"Path","LayerOrArea","FunctionalRole"
"docs/docchatgpt/SYSTEM_ANALYSIS.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/TROUBLESHOOT_VS.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/VISUAL_STUDIO_BUILD.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/app (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/app (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/app (4).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/app.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/core (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/core (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/core (4).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/core.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/custom (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/custom (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/custom (4).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docProps/custom.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/coder01-gap-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/coder01-gap-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/coder01-gap-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/coder01-gap-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/coder01-gap-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/diebold-status-reference-extracted (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/diebold-status-reference-extracted (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/diebold-status-reference-extracted (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/diebold-status-reference-extracted (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/diebold-status-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-debug-log-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-debug-log-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-debug-log-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-debug-log-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-debug-log-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-excel-requirements-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-excel-requirements-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-excel-requirements-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-excel-requirements-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-excel-requirements-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-mergedtrace-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-mergedtrace-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-mergedtrace-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-mergedtrace-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-mergedtrace-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-monitoring-backlog (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-monitoring-backlog (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-monitoring-backlog (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-monitoring-backlog (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-monitoring-backlog.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-multi-vendor-log-scope (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-multi-vendor-log-scope (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-multi-vendor-log-scope (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-multi-vendor-log-scope (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-multi-vendor-log-scope.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-ncr-deep-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-ncr-deep-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-ncr-deep-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-ncr-deep-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-ncr-deep-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-root-vendor-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-root-vendor-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-root-vendor-analysis (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-root-vendor-analysis (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-root-vendor-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-xfs-research-requirements (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-xfs-research-requirements (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-xfs-research-requirements (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-xfs-research-requirements (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ejlive-xfs-research-requirements.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/EJLive_Enterprise_Master_Document (1).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/LATEST_PACKAGE_NOTES.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ncr-status-message-reference-extracted (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ncr-status-message-reference-extracted (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ncr-status-message-reference-extracted (4).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ncr-status-message-reference-extracted (5).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/ncr-status-message-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/BUILD_INSTRUCTIONS.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/coder01-gap-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/diebold-status-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-debug-log-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-excel-requirements-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-mergedtrace-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-monitoring-backlog.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-multi-vendor-log-scope.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-ncr-deep-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-root-vendor-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ejlive-xfs-research-requirements.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/EJLive_Enterprise_Master_Document (1).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/docs/docs/ncr-status-message-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/app (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/app (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/app.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/core (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/core (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/core.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/custom (2).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/custom (3).xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docProps/custom.xml","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/coder01-gap-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/coder01-gap-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/coder01-gap-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/diebold-status-reference-extracted (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/diebold-status-reference-extracted (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/diebold-status-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-debug-log-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-debug-log-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-debug-log-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-excel-requirements-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-excel-requirements-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-excel-requirements-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-mergedtrace-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-mergedtrace-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-mergedtrace-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-monitoring-backlog (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-monitoring-backlog (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-monitoring-backlog.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-multi-vendor-log-scope (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-multi-vendor-log-scope (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-multi-vendor-log-scope.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-ncr-deep-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-ncr-deep-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-ncr-deep-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-root-vendor-analysis (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-root-vendor-analysis (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-root-vendor-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-xfs-research-requirements (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-xfs-research-requirements (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ejlive-xfs-research-requirements.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/EJLive_Enterprise_Master_Document (1).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/LATEST_PACKAGE_NOTES.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ncr-status-message-reference-extracted (2).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ncr-status-message-reference-extracted (3).md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docchatgpt/_reference/docchatgpt/docs/ncr-status-message-reference-extracted.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/01-architecture.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/01-source-analysis.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/02-architecture-map.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/02-data-flow.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/03-final-checklist.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/03-merge-notes.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/04-verification-checklist.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/05-attached-package-study.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/06-coder01-study.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/07-final-system-audit.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/08-file-linkage-map.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/09-file-function-inventory.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/docs/MEMORY.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_ActiveTestPackage-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_ActiveTestPackage-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_ActiveTestPackage-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_LatestWorkspace-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_LatestWorkspace-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/ChatGPT_LatestWorkspace-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-orginal-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-orginal-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-orginal-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01_2-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01_2-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/Coder01_2-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-refactor_Gethub-file-manifest.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-refactor_Gethub-project-dependencies.csv","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-refactor_Gethub-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
"docs/original-audit/CodexMarege-summary.md","Documentation","Architecture, audit, checklist, or generated file inventory documentation"
